Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/Export/lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/Export/lib/orthAgogue-memory-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/Export/lib/orthaGogue-memory-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/Export/lib/turboOrtho-memory-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/file_parse.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/file_struct.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/generated.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/generated.dir/__
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/generated.dir/__/mcl_format
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/HELLO.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/id_sim_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/id_simil_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/index.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/index_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/internal.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/internal_blast.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/lib_internal_blast.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/lib_TurbOrtho.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/list_file_chunk.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/list_file_parse.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/list_file_struct.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/list_norm.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/mcl_bunch.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/mcl_format.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/mpi_read.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/norm.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/norm_t.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/orthaGogue-memory-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/orthAgogue-memory-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/p_rel.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/parse.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/parse_read_blocks.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/parsing_transfer_temp.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/Progress
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/prot_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/protein_relation.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/protein_vector.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/rel.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/relations_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/tax_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/taxa.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/taxon_data.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/taxon_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/taxon_pair.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/thread_reading.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/turboOrtho-memory-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/x_blast_common.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/CMakeFiles/x_internal_blast.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/blast_filtering.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/blast_filtering_m.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/bucket_norm.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/bucket_pipe_binary.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/build_string.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/CompilerIdC
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/CompilerIdCXX
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/Export
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/Export/lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/Export/lib/orthaGogue-filter-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/Export/lib/orthAgogue-filter-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/Export/lib/turboOrtho-filter-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/orthAgogue-filter-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/orthaGogue-filter-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/pipe_binary.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/pipe_bucket.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/pipe_coortholog_result.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/pipe_merge.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/pipe_norm.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/pipe_ortholog_inparalog.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/pipe_struct.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/pipe_write.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/taxon_pair.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/turboOrtho-filter-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/CMakeFiles/x_blast_filtering.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/CMakeFiles/-parse-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/CMakeFiles/blast_extractors.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/CMakeFiles/blast_parsing.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/CMakeFiles/blast_parsing_m.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/CMakeFiles/buffer_string.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/CMakeFiles/buffer_string_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/CMakeFiles/CompilerIdC
